GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
+36598744: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 132894)
+36610251: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 132958)
+36621855: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 132979)
Time used: 16170.7 secs.  Memory used: 11.3 Mb.
+36633891: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 133016)
+36646903: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 133083)
+36658850: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 133130)
+36670203: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 133172)
+36680998: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 133189)
+36691983: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 133207)
+36703233: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 133227)
+36715321: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 133278)
+36727194: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 133305)
+36740486: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 133353)
+36752114: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 133416)
+36763930: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 133460)
Time used: 16230.7 secs.  Memory used: 11.3 Mb.
+36775583: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 133521)
+36786832: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 133553)
+36798130: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 133617)
+36809339: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 133641)
+36821066: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 133668)
+36832553: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 133699)
+36843991: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 133721)
+36855504: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (27; 133747)
+36867757: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 133801)
+36880513: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 133870)
+36893024: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 133908)
Time used: 16290.7 secs.  Memory used: 11.3 Mb.
+36905540: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 133986)
+36917717: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 134056)
+36931318: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 134131)
+36943678: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 134193)
+36954748: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 134217)
+36966853: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 134254)
+36979162: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 134300)
+36991357: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 134372)
+37002536: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (26; 134387)
+37013932: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 134429)
+37025088: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 134446)
+37036880: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 134495)
Time used: 16350.8 secs.  Memory used: 11.3 Mb.
+37048187: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 134537)
+37059514: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 134577)
+37070761: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 134602)
+37081614: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 134652)
+37092707: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 134679)
+37105430: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (25; 134721)
+37118530: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 134781)
+37130789: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 134842)
+37142720: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 134880)
+37154380: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 134899)
+37165832: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 134967)
+37177215: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 134981)
Time used: 16411.0 secs.  Memory used: 11.3 Mb.
+37188457: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 134997)
+37200272: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 135033)
+37211562: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 135082)
+37222855: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 135103)
+37234359: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 135148)
+37245783: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 135196)
+37257271: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 135247)
+37268112: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 135271)
+37280344: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 135321)
+37292843: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 135367)
+37304735: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 135401)
+37315890: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 135445)
Time used: 16471.0 secs.  Memory used: 11.3 Mb.
+37327225: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 135469)
+37338585: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 135501)
+37350118: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 135534)
+37362133: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 135581)
+37373732: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 135629)
+37384767: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 135646)
+37396311: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 135685)
+37407605: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 135735)
+37419229: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 135757)
+37431425: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 135813)
+37442852: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 135854)
+37454872: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 135877)
Time used: 16531.4 secs.  Memory used: 11.3 Mb.
+37465063: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 135916)
+37476263: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 135930)
+37487169: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 135964)
+37498139: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 135977)
+37509081: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 136016)
+37520319: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 136033)
+37532643: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 136092)
+37544401: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 136141)
+37555858: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 136175)
+37568110: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 136217)
+37580283: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 136276)
Time used: 16591.6 secs.  Memory used: 11.3 Mb.
+37592777: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 136325)
+37604878: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 136357)
+37617394: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 136415)
+37629437: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 136447)
+37640538: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 136505)
+37652450: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 136540)
+37665104: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 136611)
+37677806: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 136654)
+37689016: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 136703)
+37700719: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 136756)
+37711456: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 136770)
+37722148: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 136808)
Time used: 16651.6 secs.  Memory used: 11.3 Mb.
+37733755: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 136841)
+37745661: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 136881)
+37758355: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 136920)
+37770186: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 137000)
+37783131: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 137054)
+37794146: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 137132)
+37805412: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 137159)
+37817240: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 137202)
+37828410: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 137249)
+37840236: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 137291)
+37851452: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 137326)
+37863536: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 137348)
Time used: 16711.6 secs.  Memory used: 11.3 Mb.
+37875889: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 137402)
+37888386: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 137450)
+37899690: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 137499)
+37911873: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (5; 137562)
+37922370: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 137595)
+37932257: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 137652)
+37942168: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (5; 137686)
+37953312: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 137699)
+37965735: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 137754)
+37977307: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 137777)
+37989774: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 137847)
+38001574: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 137872)
Time used: 16771.7 secs.  Memory used: 11.3 Mb.
+38014331: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 137959)
+38025539: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 137980)
+38037499: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 138022)
+38048855: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 138083)
+38060353: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 138108)
+38072258: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 138148)
+38083837: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 138191)
+38095223: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 138243)
+38107629: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 138307)
+38118434: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 138352)
+38129846: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 138392)
+38141509: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 138418)
Time used: 16831.7 secs.  Memory used: 11.3 Mb.
+38152599: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 138450)
+38165145: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 138502)
+38177402: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 138532)
+38189468: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 138593)
+38202105: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 138648)
+38213800: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 138706)
+38225873: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 138730)
+38237644: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 138800)
+38250053: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 138827)
+38263025: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 138903)
+38275289: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 138971)
Time used: 16891.8 secs.  Memory used: 11.3 Mb.
+38285264: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 138995)
+38297462: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 139045)
+38309433: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 139071)
+38321810: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 139120)
+38333191: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 139171)
+38343854: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 139209)
+38356069: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 139247)
+38367722: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 139317)
+38378812: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 139350)
+38391242: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 139408)
+38404389: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 139500)
+38417722: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 139575)
Time used: 16951.8 secs.  Memory used: 11.3 Mb.
+38430419: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 139612)
+38443898: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 139709)
+38456312: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 139753)
+38468453: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 139828)
+38479719: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 139861)
+38492424: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 139933)
+38505206: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 139999)
+38518240: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 140045)
+38530849: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 140096)
+38543204: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 140154)
+38555106: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 140211)
+38566910: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 140255)
Time used: 17011.8 secs.  Memory used: 11.3 Mb.
+38579233: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 140320)
+38590758: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 140361)
+38603248: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 140422)
+38615417: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 140480)
+38626638: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 140542)
+38638770: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 140588)
+38650336: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (23; 140641)
+38662476: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (19; 140681)
+38674684: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 140734)
+38686478: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 140779)
+38698182: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 140817)
+38710604: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 140866)
Time used: 17072.0 secs.  Memory used: 11.3 Mb.
+38722865: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 140946)
+38733572: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 140974)
+38746208: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 141021)
+38758352: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 141074)
+38771663: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 141149)
+38782257: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 141210)
+38794539: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (14; 141263)
+38807419: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 141338)
+38819569: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 141392)
+38832825: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 141481)
+38843797: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 141537)
+38856463: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 141582)
Time used: 17132.0 secs.  Memory used: 11.3 Mb.
+38866863: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 141631)
+38878152: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 141658)
+38890427: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 141691)
+38903315: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 141755)
+38915961: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 141824)
+38927690: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 141878)
+38940951: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 141962)
+38953086: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 141985)
+38964181: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 142021)
+38974897: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 142048)
+38986633: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 142092)
Time used: 17192.1 secs.  Memory used: 11.3 Mb.
+38998337: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 142139)
+39010828: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 142184)
+39022845: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 142235)
+39035773: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 142294)
+39048529: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 142367)
+39060465: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 142419)
+39071930: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 142453)
+39084213: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 142518)
+39096727: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 142576)
+39108563: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 142619)
+39120705: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 142667)
+39133220: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 142730)
Time used: 17252.1 secs.  Memory used: 11.3 Mb.
+39145573: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 142791)
+39157636: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (5; 142853)
+39169095: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 142882)
+39180397: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 142922)
+39191497: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 142956)
+39204229: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 143006)
+39215944: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 143052)
+39228119: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (5; 143090)
+39238582: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (20; 143145)
+39251415: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 143201)
+39263025: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (16; 143228)
+39275821: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 143309)
Time used: 17312.2 secs.  Memory used: 11.3 Mb.
+39287239: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143343)
+39297971: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143392)
+39309222: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143417)
+39321325: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 143474)
+39331483: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143498)
+39342952: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 143534)
+39353803: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 143552)
+39365432: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143632)
+39376348: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 143655)
+39387886: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143698)
+39398719: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 143741)
+39410261: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (5; 143782)
Time used: 17372.4 secs.  Memory used: 11.3 Mb.
+39421125: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143824)
+39432315: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 143879)
+39443577: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 143939)
+39454419: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 143956)
+39465025: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 144014)
+39477449: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (4; 144056)
+39488349: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 144104)
+39499425: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (15; 144130)
+39512487: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 144186)
+39525095: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 144245)
+39537092: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 144314)
